2002,54,108,79,93,79,83,113,66,127,62,53,69,29,17,20,75,93,22,14,18,29,21,49,128,28,21,36,59,23
2003,66,121,96,98,67,87,129,112,186,54,60,53,39,30,39,87,113,29,27,13,42,25,54,82,29,43,25,56,58
2004,89,159,117,109,119,95,131,99,151,71,103,121,143,45,32,111,135,28,12,13,41,25,79,79,43,30,28,44,46
2005,93,112,95,113,100,123,135,153,239,88,99,82,106,26,38,82,117,42,54,26,63,31,71,178,73,34,40,46,31
2006,72,78,92,122,96,111,165,172,216,99,58,48,77,40,33,51,60,48,29,27,60,37,73,148,83,41,74,76,46
2007,49,84,56,63,40,78,97,92,155,28,76,67,72,20,30,41,62,13,16,17,21,8,19,58,21,5,10,30,4
2008,69,82,82,91,57,106,113,126,206,75,53,60,112,36,12,51,66,32,27,12,41,27,21,82,31,13,25,38,3
2009,109,119,73,101,79,76,64,87,165,53,86,64,61,23,32,79,94,33,28,22,35,14,30,63,24,18,32,27,22
2010,98,100,67,99,82,79,98,102,183,103,63,60,59,42,48,72,119,28,32,23,47,21,74,98,38,61,34,34,42
2011,48,75,67,124,122,92,133,133,202,85,54,46,34,37,16,52,94,23,35,21,50,28,70,130,35,12,43,53,20
2012,101,115,94,130,146,76,208,125,228,81,86,90,62,49,36,76,121,51,44,22,91,45,108,152,48,37,48,39,22
2013,113,133,108,127,154,137,164,155,225,107,105,78,75,36,31,72,91,35,26,18,55,38,77,142,71,31,68,41,21
2014,56,107,89,98,95,113,144,148,217,71,95,99,86,115,28,53,85,38,35,20,57,22,76,87,40,61,41,26,51
2015,44,86,51,79,147,91,121,140,193,90,84,89,91,51,39,80,129,36,22,16,33,16,64,123,19,9,24,26,9
2016,66,88,77,67,79,83,142,89,169,64,84,77,68,25,30,97,94,30,30,12,58,25,70,107,18,9,29,29,38
2017,34,78,79,56,57,96,64,103,151,44,57,49,72,49,34,63,86,43,34,25,27,14,53,56,42,26,50,24,16
2018,80,134,98,124,135,89,132,134,222,107,69,68,63,28,14,106,127,42,30,19,82,51,73,110,50,20,34,47,11
2019,39,81,84,92,73,72,132,92,202,63,77,50,49,39,30,33,47,17,20,21,49,21,46,97,23,20,17,18,15
2020,24,75,65,42,34,80,52,69,95,28,64,70,63,40,73,78,153,28,37,9,21,11,28,38,11,17,24,22,12
2021,104,77,109,89,81,79,205,104,236,93,74,69,70,41,45,67,100,25,24,34,44,15,76,129,39,44,60,51,19
